  663 base-pairs
...     1 A-T ...
...    16 C-G ...
    0.1892    6.0937   49.5297
   -0.8253    0.5552   -0.1035
   -0.5627   -0.7927    0.2344
    0.0481    0.2517    0.9666
...    17 A-T ...
    0.2847    6.7825   52.8461
   -0.9986   -0.0267   -0.0459
    0.0127   -0.9597    0.2807
   -0.0515    0.2797    0.9587
...    18 G-C ...
   -0.1595    7.8705   56.0290
   -0.8256   -0.5613    0.0568
    0.5560   -0.7922    0.2515
   -0.0962    0.2392    0.9662
...    19 A-T ...
   -0.3738    8.7863   59.2557
   -0.3529   -0.9279    0.1198
    0.9283   -0.3312    0.1692
   -0.1173    0.1709    0.9783
...    20 T-A ...
   -1.3215    9.4448   62.4920
    0.1764   -0.9610    0.2129
    0.9776    0.1964    0.0762
   -0.1151    0.1947    0.9741
...    21 A-T ...
   -1.6071    9.9785   65.7769
    0.7279   -0.6731    0.1312
    0.6820    0.7305   -0.0362
   -0.0714    0.1159    0.9907
...    22 C-G ...
   -1.8785    9.8034   69.2008
    0.9781   -0.1940    0.0747
    0.2013    0.9738   -0.1059
   -0.0522    0.1186    0.9916
...    23 T-A ...
   -2.0553    9.8915   72.5880
    0.9307    0.3635   -0.0402
   -0.3657    0.9264   -0.0894
    0.0047    0.0979    0.9952
...    24 A-T ...
   -1.9407   10.3379   75.8962
    0.5316    0.8295   -0.1715
   -0.8437    0.5365   -0.0202
    0.0753    0.1554    0.9850
...    25 C-G ...
   -1.1203   10.9369   79.1819
    0.0108    0.9846   -0.1747
   -0.9976    0.0226    0.0661
    0.0690    0.1736    0.9824
...    26 C-G ...
   -0.4681   11.7544   82.3261
   -0.5407    0.8236   -0.1712
   -0.8393   -0.5144    0.1762
    0.0571    0.2390    0.9693
...    27 A-T ...
   -0.4026   12.4389   85.6442
   -0.9261    0.3524   -0.1346
   -0.3765   -0.8856    0.2718
   -0.0234    0.3024    0.9529
...    28 A-T ...
   -0.4387   13.5766   88.7172
   -0.9727   -0.2308    0.0259
    0.2289   -0.9340    0.2742
   -0.0391    0.2726    0.9613
...    29 A-T ...
   -0.6233   14.6122   91.8209
   -0.6606   -0.7339    0.1580
    0.7500   -0.6356    0.1831
   -0.0340    0.2394    0.9703
...    30 A-T ...
   -0.8672   15.4815   94.9712
   -0.1051   -0.9714    0.2130
    0.9944   -0.1005    0.0322
   -0.0099    0.2152    0.9765
...    31 G-C ...
   -1.0844   15.9634   98.3227
    0.4538   -0.8805    0.1371
    0.8908    0.4438   -0.0981
    0.0255    0.1667    0.9857
...    32 T-A ...
   -1.5325   16.2888  101.7170
    0.8522   -0.5205    0.0535
    0.5225    0.8410   -0.1404
    0.0281    0.1476    0.9886
...    33 G-C ...
   -1.0697   16.8755  105.0221
    0.9900    0.0431   -0.1343
   -0.0586    0.9917   -0.1141
    0.1283    0.1208    0.9844
...    34 T-A ...
   -0.6248   16.7010  108.4279
    0.8116    0.5537   -0.1861
   -0.5655    0.8247   -0.0122
    0.1467    0.1152    0.9824
...    35 A-T ...
   -0.0678   17.2233  111.6796
    0.3058    0.9208   -0.2422
   -0.9307    0.3427    0.1278
    0.2006    0.1863    0.9618
...    36 T-A ...
    1.1586   17.7684  114.8426
   -0.2160    0.9692   -0.1184
   -0.9558   -0.1851    0.2285
    0.1995    0.1625    0.9663
...    37 T-A ...
    1.9943   18.4884  117.9285
   -0.7298    0.6829    0.0303
   -0.6477   -0.7050    0.2889
    0.2186    0.1913    0.9569
...    38 T-A ...
    2.7445   19.3769  120.9923
   -0.9711    0.1487    0.1865
   -0.0990   -0.9626    0.2520
    0.2171    0.2263    0.9496
...    39 G-C ...
    3.1903   19.9174  124.3077
   -0.8686   -0.4522    0.2025
    0.4816   -0.8667    0.1302
    0.1166    0.2106    0.9706
...    40 G-C ...
    3.1846   20.8683  127.4819
   -0.4699   -0.8650    0.1756
    0.8795   -0.4757    0.0104
    0.0745    0.1594    0.9844
...    41 A-T ...
    3.4781   21.5522  130.7594
    0.1102   -0.9908    0.0786
    0.9900    0.1024   -0.0967
    0.0878    0.0885    0.9922
...    42 A-T ...
    3.6106   21.8050  134.0241
    0.6598   -0.7513   -0.0139
    0.7414    0.6539   -0.1507
    0.1223    0.0891    0.9885
...    43 A-T ...
    3.9071   21.9773  137.2832
    0.9639   -0.2373   -0.1205
    0.2200    0.9652   -0.1411
    0.1498    0.1095    0.9826
...    44 C-G ...
    4.6752   21.8390  140.6326
    0.9338    0.3002   -0.1945
   -0.3174    0.9462   -0.0636
    0.1649    0.1211    0.9788
...    45 T-A ...
    5.3893   21.9754  143.9467
    0.6008    0.7619   -0.2418
   -0.7675    0.6344    0.0921
    0.2236    0.1303    0.9659
...    46 G-C ...
    6.0938   22.7887  147.1599
    0.0278    0.9705   -0.2394
   -0.9656    0.0880    0.2447
    0.2586    0.2244    0.9396
...    47 C-G ...
    7.0279   23.5801  150.3112
   -0.5252    0.8481   -0.0699
   -0.8117   -0.4746    0.3404
    0.2556    0.2355    0.9377
...    48 T-A ...
    8.1084   24.5756  153.3695
   -0.8939    0.4401    0.0848
   -0.3841   -0.8497    0.3612
    0.2310    0.2903    0.9286
...    49 C-G ...
    8.5162   25.6783  156.5181
   -0.9645   -0.1409    0.2232
    0.2038   -0.9349    0.2905
    0.1677    0.3257    0.9305
...    50 C-G ...
    8.7259   27.1048  159.5016
   -0.7044   -0.6492    0.2870
    0.7019   -0.6973    0.1454
    0.1057    0.3039    0.9468
...    51 A-T ...
    9.2363   28.0348  162.7198
   -0.1822   -0.9576    0.2230
    0.9815   -0.1906   -0.0163
    0.0582    0.2159    0.9747
...    52 T-A ...
    8.8729   28.7652  166.0575
    0.3541   -0.9125    0.2050
    0.9335    0.3317   -0.1359
    0.0560    0.2394    0.9693
...    53 C-G ...
    9.2378   29.2253  169.3668
    0.8198   -0.5716    0.0356
    0.5675    0.8025   -0.1841
    0.0767    0.1711    0.9823
...    54 A-T ...
    9.5656   29.9697  172.6563
    0.9845   -0.0230   -0.1738
   -0.0018    0.9899   -0.1414
    0.1753    0.1395    0.9746
...    55 A-T ...
   10.1600   30.2689  175.8651
    0.7984    0.5499   -0.2453
   -0.5752    0.8170   -0.0408
    0.1779    0.1737    0.9686
...    56 A-T ...
   10.8503   30.7192  179.0369
    0.3152    0.9167   -0.2454
   -0.9354    0.3438    0.0828
    0.1602    0.2034    0.9659
...    57 A-T ...
   11.5297   31.3496  182.1802
   -0.2866    0.9421   -0.1740
   -0.9494   -0.2549    0.1837
    0.1287    0.2179    0.9675
...    58 G-C ...
   12.0361   32.3786  185.3734
   -0.7642    0.6366   -0.1038
   -0.6404   -0.7296    0.2401
    0.0771    0.2499    0.9652
...    59 G-C ...
   12.3876   33.6386  188.4178
   -0.9930    0.1164   -0.0197
   -0.1173   -0.9557    0.2698
    0.0126    0.2702    0.9627
...    60 C-G ...
   12.3980   34.6149  191.6545
   -0.8859   -0.4467    0.1253
    0.4639   -0.8536    0.2371
    0.0011    0.2682    0.9634
...    61 A-T ...
   12.5192   35.3884  194.9514
   -0.4558   -0.8787    0.1422
    0.8872   -0.4356    0.1518
   -0.0714    0.1954    0.9781
...    62 T-A ...
   11.7381   36.1929  198.1992
    0.0683   -0.9724    0.2231
    0.9954    0.0813    0.0498
   -0.0665    0.2187    0.9735
...    63 G-C ...
   11.8021   36.6928  201.5501
    0.6319   -0.7666    0.1141
    0.7745    0.6301   -0.0557
   -0.0292    0.1236    0.9919
...    64 T-A ...
   11.2327   36.7600  204.9411
    0.9439   -0.3255    0.0560
    0.3295    0.9397   -0.0922
   -0.0226    0.1055    0.9942
...    65 T-A ...
   11.2275   36.8417  208.2172
    0.9608    0.2771   -0.0130
   -0.2773    0.9581   -0.0723
   -0.0076    0.0731    0.9973
...    66 C-G ...
   11.5625   37.2348  211.5383
    0.6291    0.7697   -0.1082
   -0.7747    0.6323   -0.0067
    0.0633    0.0880    0.9941
...    67 A-T ...
   11.6140   37.6146  214.9051
    0.0625    0.9797   -0.1905
   -0.9930    0.0802    0.0867
    0.1002    0.1837    0.9779
...    68 G-C ...
   12.1247   38.4858  218.1442
   -0.4941    0.8525   -0.1709
   -0.8672   -0.4690    0.1676
    0.0628    0.2310    0.9709
...    69 C-G ...
   12.3702   39.3290  221.4089
   -0.8981    0.4361   -0.0572
   -0.4365   -0.8676    0.2382
    0.0542    0.2389    0.9695
...    70 T-A ...
   12.6312   40.4312  224.6071
   -0.9921   -0.1192    0.0381
    0.1251   -0.9547    0.2699
    0.0042    0.2726    0.9621
...    71 G-C ...
   12.4155   41.0585  227.9302
   -0.7365   -0.6704    0.0907
    0.6704   -0.7054    0.2302
   -0.0903    0.2303    0.9689
...    72 G-C ...
   11.6815   41.9598  231.0331
   -0.2427   -0.9604    0.1370
    0.9628   -0.2212    0.1553
   -0.1188    0.1696    0.9783
...    73 A-T ...
   11.2881   42.6842  234.2915
    0.3577   -0.9248    0.1298
    0.9296    0.3658    0.0443
   -0.0884    0.1048    0.9905
...    74 T-A ...
   10.5164   42.7356  237.6392
    0.7854   -0.5987    0.1571
    0.6104    0.7913   -0.0358
   -0.1028    0.1240    0.9869
...    75 T-A ...
   10.1613   42.8699  240.8943
    0.9943   -0.0318    0.1021
    0.0405    0.9956   -0.0850
   -0.0990    0.0887    0.9911
...    76 C-G ...
   10.2181   43.1969  244.2389
    0.8431    0.5373   -0.0208
   -0.5370    0.8395   -0.0828
   -0.0270    0.0810    0.9963
...    77 C-G ...
   10.5787   43.2473  247.5324
    0.4121    0.9025   -0.1250
   -0.9109    0.4114   -0.0322
    0.0224    0.1271    0.9916
...    78 A-T ...
   10.4762   43.7147  250.8870
   -0.1880    0.9576   -0.2184
   -0.9816   -0.1756    0.0753
    0.0337    0.2286    0.9729
...    79 G-C ...
   10.6933   44.7715  254.1038
   -0.6935    0.6921   -0.2002
   -0.7203   -0.6716    0.1734
   -0.0145    0.2645    0.9643
...    80 C-G ...
   10.6609   45.7338  257.3445
   -0.9789    0.1889   -0.0781
   -0.2029   -0.9442    0.2595
   -0.0247    0.2699    0.9626
...    81 T-A ...
   10.5781   46.9486  260.5113
   -0.9288   -0.3693    0.0326
    0.3616   -0.8831    0.2988
   -0.0816    0.2893    0.9538
...    82 G-C ...
   10.1545   47.5852  263.8125
   -0.5410   -0.8346    0.1035
    0.8252   -0.5031    0.2568
   -0.1622    0.2244    0.9609
...    83 A-T ...
    9.6659   48.4835  267.0142
    0.0382   -0.9861    0.1614
    0.9872    0.0622    0.1468
   -0.1548    0.1538    0.9759
...    84 A-T ...
    9.0033   48.9564  270.1886
    0.6048   -0.7722    0.1947
    0.7872    0.6167    0.0005
   -0.1204    0.1530    0.9809
...    85 C-G ...
    8.4744   48.9201  273.5866
    0.9292   -0.3387    0.1482
    0.3556    0.9284   -0.1077
   -0.1011    0.1528    0.9831
...    86 A-T ...
    8.1585   49.6155  276.8880
    0.9699    0.2405   -0.0384
   -0.2435    0.9593   -0.1432
    0.0024    0.1483    0.9889
...    87 T-A ...
    8.4084   49.6168  280.3149
    0.7031    0.7061   -0.0839
   -0.7108    0.6949   -0.1091
   -0.0187    0.1363    0.9905
...    88 G-C ...
    8.3398   50.4521  283.5981
    0.1674    0.9591   -0.2284
   -0.9854    0.1697   -0.0096
    0.0295    0.2267    0.9735
...    89 C-G ...
    8.5064   51.2459  286.8801
   -0.4186    0.8848   -0.2048
   -0.9077   -0.4007    0.1244
    0.0280    0.2380    0.9709
...    90 C-G ...
    8.8734   52.4276  289.9540
   -0.8476    0.5048   -0.1637
   -0.5306   -0.8126    0.2412
   -0.0113    0.2913    0.9566
...    91 T-A ...
    8.9454   53.6941  293.1008
   -0.9982   -0.0341   -0.0488
    0.0161   -0.9439    0.3298
   -0.0573    0.3284    0.9428
...    92 T-A ...
    8.6029   54.9758  296.0974
   -0.8049   -0.5753    0.1458
    0.5877   -0.7385    0.3305
   -0.0825    0.3517    0.9325
...    93 T-A ...
    8.0778   56.2046  299.0897
   -0.3166   -0.8982    0.3050
    0.9412   -0.2576    0.2184
   -0.1176    0.3562    0.9270
...    94 T-A ...
    7.4319   57.2899  302.1137
    0.2864   -0.8837    0.3701
    0.9463    0.3213    0.0348
   -0.1497    0.3403    0.9283
...    95 G-C ...
    7.2607   58.2878  305.3474
    0.7896   -0.5691    0.2297
    0.6068    0.7799   -0.1536
   -0.0917    0.2606    0.9611
...    96 A-T ...
    6.8112   59.2245  308.5438
    0.9987   -0.0412    0.0312
    0.0479    0.9638   -0.2621
   -0.0193    0.2633    0.9645
...    97 T-A ...
    6.8302   59.5818  311.9611
    0.8782    0.4703   -0.0866
   -0.4763    0.8440   -0.2467
   -0.0430    0.2578    0.9652
...    98 G-C ...
    6.7901   60.8039  315.1213
    0.4466    0.8405   -0.3068
   -0.8943    0.4307   -0.1217
    0.0299    0.3287    0.9440
...    99 G-C ...
    7.3551   61.8870  318.2015
   -0.1176    0.9152   -0.3854
   -0.9925   -0.0948    0.0777
    0.0346    0.3917    0.9195
...   100 A-T ...
    7.5221   63.0642  321.3452
   -0.6636    0.6674   -0.3380
   -0.7479   -0.6023    0.2791
   -0.0173    0.4380    0.8988
...   101 G-C ...
    7.4024   64.8174  324.2475
   -0.9613    0.2044   -0.1849
   -0.2645   -0.8728    0.4101
   -0.0775    0.4431    0.8931
...   102 C-G ...
    7.1184   66.3765  327.2338
   -0.9418   -0.3291    0.0690
    0.3242   -0.8343    0.4460
   -0.0892    0.4424    0.8924
...   103 A-T ...
    6.9116   67.7380  330.3299
   -0.5723   -0.7892    0.2229
    0.8020   -0.4818    0.3530
   -0.1712    0.3808    0.9087
...   104 G-C ...
    6.0541   68.8881  333.4046
   -0.0322   -0.9455    0.3241
    0.9859    0.0233    0.1659
   -0.1644    0.3249    0.9314
...   105 T-A ...
    4.9184   69.9983  336.4550
    0.4900   -0.7977    0.3516
    0.8547    0.5189   -0.0139
   -0.1713    0.3073    0.9360
...   106 T-A ...
    4.2393   70.7630  339.5685
    0.8948   -0.3526    0.2738
    0.4080    0.8948   -0.1813
   -0.1811    0.2739    0.9445
...   107 T-A ...
    3.6913   71.4008  342.7359
    0.9670    0.2281    0.1135
   -0.1905    0.9431   -0.2725
   -0.1692    0.2419    0.9554
...   108 C-G ...
    3.4929   72.3379  345.9575
    0.6929    0.7116   -0.1166
   -0.7144    0.6555   -0.2449
   -0.0979    0.2530    0.9625
...   109 C-G ...
    3.6572   73.0753  349.1838
    0.1941    0.9367   -0.2914
   -0.9791    0.1667   -0.1164
   -0.0605    0.3079    0.9495
...   110 A-T ...
    3.2707   74.1096  352.3874
   -0.3963    0.8274   -0.3980
   -0.9153   -0.3902    0.1002
   -0.0724    0.4040    0.9119
...   111 A-T ...
    3.1706   75.5110  355.3481
   -0.8504    0.4407   -0.2873
   -0.5155   -0.8072    0.2875
   -0.1052    0.3926    0.9137
...   112 A-T ...
    2.8904   76.9332  358.2872
   -0.9893   -0.1154   -0.0888
    0.0740   -0.9235    0.3763
   -0.1254    0.3657    0.9222
...   113 T-A ...
    2.3147   78.6684  361.1964
   -0.8105   -0.5686    0.1406
    0.5767   -0.7325    0.3618
   -0.1028    0.3743    0.9216
...   114 A-T ...
    1.9054   79.7842  364.3179
   -0.3021   -0.9210    0.2460
    0.9403   -0.2456    0.2355
   -0.1564    0.3025    0.9402
...   115 C-G ...
    0.8522   80.5769  367.4944
    0.2368   -0.9189    0.3155
    0.9605    0.2702    0.0660
   -0.1459    0.2874    0.9466
...   116 A-T ...
    0.5197   81.6340  370.6966
    0.7569   -0.6219    0.2008
    0.6471    0.7561   -0.0977
   -0.0910    0.2039    0.9747
...   117 C-G ...
    0.2078   81.7653  374.1191
    0.9851   -0.1386    0.1022
    0.1565    0.9683   -0.1946
   -0.0720    0.2077    0.9755
...   118 T-A ...
   -0.0214   82.1594  377.4812
    0.9130    0.4029   -0.0648
   -0.4078    0.8953   -0.1793
   -0.0142    0.1901    0.9817
...   119 T-A ...
    0.1636   82.6382  380.7179
    0.5093    0.8453   -0.1618
   -0.8604    0.5042   -0.0740
    0.0190    0.1769    0.9840
...   120 T-A ...
    0.4986   83.2300  383.9237
   -0.0819    0.9802   -0.1802
   -0.9952   -0.0707    0.0680
    0.0539    0.1849    0.9813
...   121 T-A ...
    0.8880   83.9987  387.0855
   -0.6424    0.7580   -0.1130
   -0.7624   -0.6172    0.1942
    0.0775    0.2109    0.9744
...   122 G-C ...
    0.7713   84.7432  390.3892
   -0.9670    0.2429   -0.0769
   -0.2546   -0.9328    0.2550
   -0.0098    0.2662    0.9639
...   123 G-C ...
    0.6341   86.0552  393.4289
   -0.9459   -0.3244    0.0110
    0.3154   -0.9104    0.2676
   -0.0768    0.2566    0.9635
...   124 T-A ...
    0.2115   87.4676  396.5360
   -0.6404   -0.7557    0.1375
    0.7620   -0.6027    0.2369
   -0.0962    0.2565    0.9618
...   125 A-T ...
   -0.1385   88.1747  399.7816
   -0.0568   -0.9844    0.1664
    0.9899   -0.0339    0.1376
   -0.1298    0.1725    0.9764
...   126 G-C ...
   -0.7471   88.4987  403.1037
    0.4989   -0.8526    0.1555
    0.8618    0.5071    0.0156
   -0.0922    0.1262    0.9877
...   127 T-A ...
   -1.5780   88.6492  406.4376
    0.8769   -0.4631    0.1286
    0.4724    0.8798   -0.0531
   -0.0885    0.1073    0.9903
...   128 A-T ...
   -1.7182   89.0112  409.7551
    0.9904    0.1372   -0.0141
   -0.1379    0.9863   -0.0905
    0.0015    0.0916    0.9958
...   129 T-A ...
   -1.5271   88.7941  413.1788
    0.7754    0.6304   -0.0357
   -0.6311    0.7719   -0.0766
   -0.0207    0.0819    0.9964
...   130 C-G ...
   -1.3232   89.3456  416.4880
    0.2760    0.9524   -0.1293
   -0.9604    0.2787    0.0027
    0.0386    0.1234    0.9916
...   131 T-A ...
   -0.8790   89.7367  419.8289
   -0.2947    0.9435   -0.1516
   -0.9534   -0.2797    0.1127
    0.0639    0.1778    0.9820
...   132 G-C ...
   -1.0007   90.5104  423.1257
   -0.7919    0.5904   -0.1558
   -0.6106   -0.7634    0.2105
    0.0054    0.2618    0.9651
...   133 C-G ...
   -0.9765   91.4653  426.3687
   -0.9984    0.0532   -0.0204
   -0.0567   -0.9626    0.2650
   -0.0056    0.2658    0.9640
...   134 A-T ...
   -0.9658   92.1914  429.6785
   -0.8446   -0.5339    0.0395
    0.5248   -0.8112    0.2581
   -0.1058    0.2388    0.9653
...   135 G-C ...
   -1.6320   92.9816  432.9101
   -0.4149   -0.9025    0.1156
    0.9015   -0.3907    0.1860
   -0.1227    0.1814    0.9757
...   136 G-C ...
   -2.4977   93.5418  436.0592
    0.1542   -0.9790    0.1332
    0.9801    0.1686    0.1047
   -0.1250    0.1144    0.9855
...   137 T-A ...
   -3.5010   93.8543  439.3339
    0.6454   -0.7477    0.1562
    0.7530    0.6571    0.0345
   -0.1285    0.0954    0.9871
...   138 G-C ...
   -3.5578   94.1547  442.7086
    0.9690   -0.2420    0.0496
    0.2436    0.9694   -0.0295
   -0.0409    0.0407    0.9983
...   139 A-T ...
   -3.8524   94.2965  446.0537
    0.9353    0.3505   -0.0484
   -0.3530    0.9339   -0.0577
    0.0250    0.0710    0.9972
...   140 T-A ...
   -3.4696   94.0621  449.4602
    0.6174    0.7852   -0.0479
   -0.7866    0.6166   -0.0308
    0.0054    0.0567    0.9984
...   141 T-A ...
   -3.1795   94.2266  452.7203
    0.0490    0.9969   -0.0623
   -0.9980    0.0514    0.0380
    0.0410    0.0603    0.9973
...   142 C-G ...
   -3.0669   94.8166  456.0272
   -0.5319    0.8425   -0.0857
   -0.8454   -0.5223    0.1120
    0.0496    0.1320    0.9900
...   143 T-A ...
   -2.6724   95.4768  459.3317
   -0.9086    0.4141   -0.0555
   -0.4170   -0.8908    0.1804
    0.0253    0.1871    0.9820
...   144 C-G ...
   -2.9584   96.2229  462.5963
   -0.9837   -0.1799    0.0021
    0.1758   -0.9585    0.2244
   -0.0384    0.2211    0.9745
...   145 C-G ...
   -3.4168   97.3065  465.6940
   -0.7228   -0.6881    0.0635
    0.6835   -0.6985    0.2119
   -0.1015    0.1966    0.9752
...   146 A-T ...
   -3.6100   97.8748  469.0290
   -0.1872   -0.9794    0.0763
    0.9708   -0.1725    0.1669
   -0.1503    0.1053    0.9830
...   147 G-C ...
   -4.3201   97.9946  472.3446
    0.3806   -0.9198    0.0957
    0.9170    0.3888    0.0893
   -0.1193    0.0538    0.9914
...   148 G-C ...
   -5.0080   97.8100  475.5807
    0.8267   -0.5592    0.0628
    0.5581    0.8290    0.0349
   -0.0715    0.0062    0.9974
...   149 G-C ...
   -5.2936   97.3657  478.8519
    0.9999   -0.0145    0.0051
    0.0144    0.9999    0.0074
   -0.0052   -0.0073    1.0000
...   150 C-G ...
   -5.2726   97.2794  482.2314
    0.8333    0.5527   -0.0028
   -0.5527    0.8333    0.0067
    0.0060   -0.0040    1.0000
...   151 G-C ...
   -5.6103   97.7272  485.7229
    0.3735    0.9250   -0.0700
   -0.9261    0.3762    0.0292
    0.0533    0.0539    0.9971
...   152 G-C ...
   -4.9711   97.9497  488.9666
   -0.1975    0.9742   -0.1088
   -0.9789   -0.1901    0.0752
    0.0526    0.1214    0.9912
...   153 C-G ...
   -4.7415   98.4101  492.3079
   -0.7163    0.6953   -0.0584
   -0.6962   -0.7066    0.1269
    0.0470    0.1316    0.9902
...   154 C-G ...
   -4.4803   99.3233  495.4824
   -0.9817    0.1860   -0.0413
   -0.1903   -0.9680    0.1638
   -0.0095    0.1687    0.9856
...   155 A-T ...
   -4.5073   99.7146  498.8482
   -0.9071   -0.4192   -0.0376
    0.4056   -0.8945    0.1878
   -0.1123    0.1551    0.9815
...   156 G-C ...
   -5.1938  100.2661  502.1249
   -0.5316   -0.8469    0.0119
    0.8358   -0.5223    0.1689
   -0.1369    0.0997    0.9856
...   157 T-A ...
   -6.1358  100.9315  505.3649
   -0.0144   -0.9962    0.0863
    0.9883   -0.0011    0.1526
   -0.1520    0.0875    0.9845
...   158 A-T ...
   -6.5696  101.0880  508.6730
    0.5841   -0.8083    0.0737
    0.8021    0.5887    0.1003
   -0.1245    0.0005    0.9922
...   159 C-G ...
   -7.1265  100.5336  512.0212
    0.9193   -0.3813    0.0971
    0.3791    0.9244    0.0406
   -0.1052   -0.0005    0.9944
...   160 T-A ...
   -7.5408  100.2226  515.3743
    0.9810    0.1853    0.0583
   -0.1868    0.9822    0.0214
   -0.0533   -0.0319    0.9981
...   161 T-A ...
   -7.5234   99.9237  518.6377
    0.6927    0.7191    0.0545
   -0.7208    0.6929    0.0191
   -0.0241   -0.0525    0.9983
...   162 A-T ...
   -7.5642   99.8989  521.9775
    0.1337    0.9905   -0.0318
   -0.9909    0.1341    0.0116
    0.0158    0.0299    0.9994
...   163 C-G ...
   -7.0281  100.3078  525.3499
   -0.4043    0.9138   -0.0393
   -0.9146   -0.4038    0.0201
    0.0025    0.0441    0.9990
...   164 A-T ...
   -7.1661  100.3489  528.7354
   -0.8528    0.5085   -0.1195
   -0.5180   -0.8525    0.0693
   -0.0667    0.1210    0.9904
...   165 T-A ...
   -7.2016  101.2848  532.0413
   -0.9991   -0.0042   -0.0431
   -0.0008   -0.9934    0.1147
   -0.0433    0.1146    0.9925
...   166 G-C ...
   -7.6135  101.4004  535.4027
   -0.8095   -0.5833   -0.0673
    0.5697   -0.8080    0.1505
   -0.1421    0.0835    0.9863
...   167 C-G ...
   -8.1607  101.7087  538.7246
   -0.3448   -0.9385    0.0184
    0.9268   -0.3372    0.1656
   -0.1492    0.0741    0.9860
...   168 G-C ...
   -8.1256  101.8116  542.2592
    0.2496   -0.9676    0.0381
    0.9562    0.2525    0.1481
   -0.1529   -0.0006    0.9882
...   169 G-C ...
   -8.9685  101.4947  545.4480
    0.7409   -0.6700    0.0470
    0.6622    0.7404    0.1156
   -0.1122   -0.0545    0.9922
...   170 C-G ...
   -9.3589  101.2387  548.7963
    0.9866   -0.1342    0.0929
    0.1278    0.9892    0.0723
   -0.1016   -0.0595    0.9930
...   171 G-C ...
   -9.6820  101.6139  552.2977
    0.8910    0.4516    0.0463
   -0.4531    0.8910    0.0292
   -0.0280   -0.0470    0.9985
...   172 G-C ...
   -9.3926  101.1894  555.5712
    0.4983    0.8669   -0.0118
   -0.8668    0.4984    0.0117
    0.0160    0.0044    0.9999
...   173 A-T ...
   -9.3869  101.0543  558.9295
   -0.0863    0.9934   -0.0753
   -0.9963   -0.0857    0.0112
    0.0047    0.0760    0.9971
...   174 C-G ...
   -8.9674  101.7166  562.2781
   -0.5943    0.8006   -0.0766
   -0.8041   -0.5929    0.0425
   -0.0114    0.0869    0.9962
...   175 A-T ...
   -9.1253  101.8734  565.6594
   -0.9429    0.3038   -0.1368
   -0.3191   -0.9414    0.1089
   -0.0957    0.1464    0.9846
...   176 G-C ...
   -9.6517  102.5967  568.9322
   -0.9569   -0.2668   -0.1143
    0.2479   -0.9560    0.1569
   -0.1511    0.1218    0.9810
...   177 G-C ...
  -10.4582  103.3338  572.0605
   -0.6536   -0.7531   -0.0749
    0.7288   -0.6530    0.2061
   -0.2042    0.0801    0.9756
...   178 A-T ...
  -11.0672  103.7403  575.3407
   -0.1058   -0.9943   -0.0146
    0.9725   -0.1066    0.2070
   -0.2074    0.0077    0.9782
...   179 T-A ...
  -12.3173  103.7146  578.5411
    0.4085   -0.9051    0.1176
    0.8880    0.4239    0.1783
   -0.2112    0.0316    0.9769
...   180 G-C ...
  -12.6791  103.6952  581.9102
