  678 base-pairs
...     1 A-T ...
...    16 C-G ...
    0.1892    6.0937   49.5297
   -0.8253    0.5552   -0.1035
   -0.5627   -0.7927    0.2344
    0.0481    0.2517    0.9666
...    17 A-T ...
    0.2847    6.7825   52.8461
   -0.9986   -0.0267   -0.0459
    0.0127   -0.9597    0.2807
   -0.0515    0.2797    0.9587
...    18 G-C ...
   -0.1595    7.8705   56.0290
   -0.8256   -0.5613    0.0568
    0.5560   -0.7922    0.2515
   -0.0962    0.2392    0.9662
...    19 A-T ...
   -0.3738    8.7863   59.2557
   -0.3529   -0.9279    0.1198
    0.9283   -0.3312    0.1692
   -0.1173    0.1709    0.9783
...    20 T-A ...
   -1.3215    9.4448   62.4920
    0.1764   -0.9610    0.2129
    0.9776    0.1964    0.0762
   -0.1151    0.1947    0.9741
...    21 A-T ...
   -1.6071    9.9785   65.7769
    0.7279   -0.6731    0.1312
    0.6820    0.7305   -0.0362
   -0.0714    0.1159    0.9907
...    22 C-G ...
   -1.8785    9.8034   69.2008
    0.9781   -0.1940    0.0747
    0.2013    0.9738   -0.1059
   -0.0522    0.1186    0.9916
...    23 T-A ...
   -2.0553    9.8915   72.5880
    0.9307    0.3635   -0.0402
   -0.3657    0.9264   -0.0894
    0.0047    0.0979    0.9952
...    24 A-T ...
   -1.9407   10.3379   75.8962
    0.5316    0.8295   -0.1715
   -0.8437    0.5365   -0.0202
    0.0753    0.1554    0.9850
...    25 C-G ...
   -1.1203   10.9369   79.1819
    0.0108    0.9846   -0.1747
   -0.9976    0.0226    0.0661
    0.0690    0.1736    0.9824
...    26 C-G ...
   -0.4681   11.7544   82.3261
   -0.5407    0.8236   -0.1712
   -0.8393   -0.5144    0.1762
    0.0571    0.2390    0.9693
...    27 A-T ...
   -0.4026   12.4389   85.6442
   -0.9261    0.3524   -0.1346
   -0.3765   -0.8856    0.2718
   -0.0234    0.3024    0.9529
...    28 A-T ...
   -0.4387   13.5766   88.7172
   -0.9727   -0.2308    0.0259
    0.2289   -0.9340    0.2742
   -0.0391    0.2726    0.9613
...    29 A-T ...
   -0.6233   14.6122   91.8209
   -0.6606   -0.7339    0.1580
    0.7500   -0.6356    0.1831
   -0.0340    0.2394    0.9703
...    30 A-T ...
   -0.8672   15.4815   94.9712
   -0.1051   -0.9714    0.2130
    0.9944   -0.1005    0.0322
   -0.0099    0.2152    0.9765
...    31 G-C ...
   -1.0844   15.9634   98.3227
    0.4538   -0.8805    0.1371
    0.8908    0.4438   -0.0981
    0.0255    0.1667    0.9857
...    32 T-A ...
   -1.5325   16.2888  101.7170
    0.8522   -0.5205    0.0535
    0.5225    0.8410   -0.1404
    0.0281    0.1476    0.9886
...    33 G-C ...
   -1.0697   16.8755  105.0221
    0.9900    0.0431   -0.1343
   -0.0586    0.9917   -0.1141
    0.1283    0.1208    0.9844
...    34 T-A ...
   -0.6248   16.7010  108.4279
    0.8116    0.5537   -0.1861
   -0.5655    0.8247   -0.0122
    0.1467    0.1152    0.9824
...    35 A-T ...
   -0.0678   17.2233  111.6796
    0.3058    0.9208   -0.2422
   -0.9307    0.3427    0.1278
    0.2006    0.1863    0.9618
...    36 T-A ...
    1.1586   17.7684  114.8426
   -0.2160    0.9692   -0.1184
   -0.9558   -0.1851    0.2285
    0.1995    0.1625    0.9663
...    37 T-A ...
    1.9965   18.4847  117.9287
   -0.7293    0.6834    0.0327
   -0.6478   -0.7052    0.2882
    0.2200    0.1890    0.9570
...    38 T-A ...
    2.7549   19.3640  120.9932
   -0.9703    0.1495    0.1904
   -0.0995   -0.9633    0.2493
    0.2207    0.2229    0.9495
...    39 G-C ...
    3.2131   19.8932  124.3087
   -0.8685   -0.4517    0.2041
    0.4808   -0.8678    0.1257
    0.1203    0.2073    0.9709
...    40 G-C ...
    3.2199   20.8338  127.4859
   -0.4706   -0.8649    0.1745
    0.8789   -0.4770    0.0058
    0.0782    0.1561    0.9846
...    41 A-T ...
    3.5259   21.5068  130.7646
    0.1090   -0.9912    0.0750
    0.9898    0.1013   -0.0999
    0.0914    0.0851    0.9922
...    42 A-T ...
    3.6703   21.7488  134.0296
    0.6587   -0.7522   -0.0187
    0.7418    0.6533   -0.1512
    0.1259    0.0857    0.9883
...    43 A-T ...
    3.9785   21.9101  137.2882
    0.9631   -0.2383   -0.1247
    0.2209    0.9654   -0.1388
    0.1534    0.1061    0.9824
...    44 C-G ...
    4.7582   21.7599  140.6345
    0.9336    0.2995   -0.1968
   -0.3162    0.9468   -0.0594
    0.1685    0.1177    0.9786
...    45 T-A ...
    5.4841   21.8845  143.9464
    0.6011    0.7618   -0.2415
   -0.7662    0.6352    0.0968
    0.2271    0.1268    0.9656
...    46 G-C ...
    6.2010   22.6864  147.1597
    0.0284    0.9712   -0.2364
   -0.9646    0.0886    0.2484
    0.2622    0.2209    0.9394
...    47 C-G ...
    7.1473   23.4663  150.3102
   -0.5242    0.8491   -0.0653
   -0.8112   -0.4745    0.3417
    0.2592    0.2321    0.9375
...    48 T-A ...
    8.2400   24.4503  153.3679
   -0.8930    0.4411    0.0893
   -0.3841   -0.8503    0.3598
    0.2347    0.2870    0.9288
...    49 C-G ...
    8.6605   25.5423  156.5187
   -0.9640   -0.1403    0.2261
    0.2035   -0.9361    0.2868
    0.1714    0.3224    0.9309
...    50 C-G ...
    8.8827   26.9588  159.5059
   -0.7043   -0.6491    0.2874
    0.7014   -0.6988    0.1407
    0.1095    0.3006    0.9474
...    51 A-T ...
    9.4058   27.8777  162.7253
   -0.1828   -0.9581    0.2205
    0.9812   -0.1920   -0.0204
    0.0619    0.2127    0.9752
...    52 T-A ...
    9.0552   28.5978  166.0666
    0.3535   -0.9136    0.2008
    0.9335    0.3308   -0.1381
    0.0597    0.2362    0.9699
...    53 C-G ...
    9.4323   29.0466  169.3761
    0.8191   -0.5729    0.0309
    0.5680    0.8023   -0.1835
    0.0804    0.1678    0.9825
...    54 A-T ...
    9.7728   29.7799  172.6668
    0.9839   -0.0238   -0.1773
   -0.0009    0.9904   -0.1382
    0.1789    0.1361    0.9744
...    55 A-T ...
   10.3789   30.0679  175.8745
    0.7983    0.5496   -0.2463
   -0.5742    0.8179   -0.0361
    0.1816    0.1703    0.9685
...    56 A-T ...
   11.0810   30.5069  179.0452
    0.3157    0.9171   -0.2435
   -0.9346    0.3449    0.0872
    0.1639    0.2001    0.9660
...    57 A-T ...
   11.7724   31.1262  182.1882
   -0.2859    0.9431   -0.1700
   -0.9491   -0.2541    0.1862
    0.1324    0.2146    0.9677
...    58 G-C ...
   12.2914   32.1441  185.3829
   -0.7636    0.6380   -0.0990
   -0.6406   -0.7294    0.2399
    0.0809    0.2467    0.9657
...    59 G-C ...
   12.6555   33.3938  188.4301
   -0.9929    0.1179   -0.0158
   -0.1178   -0.9564    0.2671
    0.0163    0.2671    0.9635
...    60 C-G ...
   12.6786   34.3596  191.6698
   -0.8861   -0.4458    0.1270
    0.4635   -0.8550    0.2327
    0.0048    0.2651    0.9642
...    61 A-T ...
   12.8126   35.1222  194.9688
   -0.4565   -0.8785    0.1410
    0.8871   -0.4374    0.1473
   -0.0677    0.1923    0.9790
...    62 T-A ...
   12.0441   35.9174  198.2219
    0.0677   -0.9732    0.2197
    0.9957    0.0798    0.0465
   -0.0628    0.2156    0.9744
...    63 G-C ...
   12.1206   36.4063  201.5741
    0.6312   -0.7679    0.1094
    0.7752    0.6292   -0.0564
   -0.0255    0.1204    0.9924
...    64 T-A ...
   11.5631   36.4634  204.9673
    0.9436   -0.3270    0.0516
    0.3305    0.9395   -0.0903
   -0.0190    0.1023    0.9946
...    65 T-A ...
   11.5653   36.5346  208.2437
    0.9611    0.2759   -0.0130
   -0.2762    0.9586   -0.0691
   -0.0066    0.0700    0.9975
...    66 C-G ...
   11.9038   36.9169  211.5657
    0.6300    0.7693   -0.1064
   -0.7740    0.6332   -0.0040
    0.0643    0.0848    0.9943
...    67 A-T ...
   11.9589   37.2859  214.9336
    0.0635    0.9802   -0.1874
   -0.9928    0.0811    0.0878
    0.1013    0.1805    0.9783
...    68 G-C ...
   12.4735   38.1463  218.1750
   -0.4932    0.8536   -0.1678
   -0.8676   -0.4684    0.1669
    0.0639    0.2279    0.9716
...    69 C-G ...
   12.7230   38.9788  221.4421
   -0.8976    0.4374   -0.0550
   -0.4373   -0.8678    0.2359
    0.0554    0.2358    0.9702
...    70 T-A ...
   12.9883   40.0707  224.6435
   -0.9922   -0.1181    0.0386
    0.1242   -0.9557    0.2668
    0.0054    0.2695    0.9630
...    71 G-C ...
   12.7763   40.6876  227.9687
   -0.7372   -0.6698    0.0892
    0.6698   -0.7069    0.2273
   -0.0892    0.2273    0.9697
...    72 G-C ...
   12.0463   41.5801  231.0752
   -0.2437   -0.9605    0.1342
    0.9627   -0.2228    0.1537
   -0.1177    0.1666    0.9790
...    73 A-T ...
   11.6567   42.2946  234.3362
    0.3567   -0.9256    0.1266
    0.9301    0.3645    0.0446
   -0.0874    0.1018    0.9910
...    74 T-A ...
   10.8880   42.3363  237.6848
    0.7848   -0.6002    0.1545
    0.6113    0.7907   -0.0339
   -0.1018    0.1210    0.9874
...    75 T-A ...
   10.5321   42.4623  240.9401
    0.9941   -0.0330    0.1036
    0.0417    0.9957   -0.0827
   -0.1004    0.0865    0.9912
...    76 C-G ...
   10.5841   42.7817  244.2855
    0.8437    0.5365   -0.0183
   -0.5360    0.8402   -0.0818
   -0.0285    0.0788    0.9965
...    77 C-G ...
   10.9396   42.8242  247.5796
    0.4132    0.9024   -0.1223
   -0.9104    0.4125   -0.0326
    0.0210    0.1248    0.9920
...    78 A-T ...
   10.8324   43.2841  250.9351
   -0.1867    0.9582   -0.2166
   -0.9819   -0.1747    0.0734
    0.0325    0.2263    0.9735
...    79 G-C ...
   11.0456   44.3335  254.1546
   -0.6925    0.6932   -0.1997
   -0.7213   -0.6713    0.1708
   -0.0157    0.2623    0.9649
...    80 C-G ...
   11.0092   45.2885  257.3974
   -0.9786    0.1901   -0.0792
   -0.2043   -0.9446    0.2571
   -0.0259    0.2677    0.9631
...    81 T-A ...
   10.9228   46.4962  260.5669
   -0.9292   -0.3684    0.0303
    0.3602   -0.8842    0.2974
   -0.0827    0.2872    0.9543
...    82 G-C ...
   10.4948   47.1257  263.8689
   -0.5421   -0.8343    0.1008
    0.8243   -0.5045    0.2569
   -0.1635    0.2223    0.9612
...    83 A-T ...
   10.0022   48.0173  267.0718
    0.0369   -0.9865    0.1592
    0.9870    0.0609    0.1485
   -0.1562    0.1517    0.9760
...    84 A-T ...
    9.3352   48.4837  270.2463
    0.6037   -0.7733    0.1939
    0.7878    0.6159    0.0031
   -0.1218    0.1509    0.9810
...    85 C-G ...
    8.8010   48.4403  273.6434
    0.9286   -0.3400    0.1489
    0.3567    0.9283   -0.1050
   -0.1025    0.1506    0.9833
...    86 A-T ...
    8.4807   49.1285  276.9458
    0.9702    0.2396   -0.0364
   -0.2423    0.9598   -0.1414
    0.0010    0.1460    0.9893
...    87 T-A ...
    8.7253   49.1218  280.3731
    0.7040    0.7055   -0.0813
   -0.7099    0.6959   -0.1086
   -0.0201    0.1341    0.9908
...    88 G-C ...
    8.6525   49.9498  283.6581
    0.1687    0.9594   -0.2260
   -0.9853    0.1708   -0.0107
    0.0283    0.2245    0.9741
...    89 C-G ...
    8.8149   50.7360  286.9421
   -0.4174    0.8857   -0.2034
   -0.9083   -0.4000    0.1221
    0.0268    0.2358    0.9714
...    90 C-G ...
    9.1784   51.9104  290.0192
   -0.8468    0.5061   -0.1638
   -0.5318   -0.8126    0.2385
   -0.0124    0.2891    0.9572
...    91 T-A ...
    9.2468   53.1696  293.1690
   -0.9982   -0.0330   -0.0504
    0.0147   -0.9447    0.3277
   -0.0584    0.3264    0.9434
...    92 T-A ...
    8.9051   54.4463  296.1678
   -0.8059   -0.5739    0.1456
    0.5865   -0.7401    0.3290
   -0.0811    0.3505    0.9330
...    93 T-A ...
    8.3872   55.6752  299.1613
   -0.3184   -0.8971    0.3063
    0.9410   -0.2600    0.2166
   -0.1146    0.3571    0.9270
...    94 T-A ...
    7.7508   56.7682  302.1845
    0.2845   -0.8834    0.3724
    0.9474    0.3185    0.0318
   -0.1467    0.3438    0.9275
...    95 G-C ...
    7.5893   57.7772  305.4154
    0.7883   -0.5707    0.2299
    0.6088    0.7775   -0.1574
   -0.0890    0.2640    0.9604
...    96 A-T ...
    7.1492   58.7257  308.6096
    0.9986   -0.0441    0.0293
    0.0503    0.9628   -0.2653
   -0.0165    0.2665    0.9637
...    97 T-A ...
    7.1764   59.0940  312.0256
    0.8795    0.4674   -0.0899
   -0.4742    0.8446   -0.2484
   -0.0402    0.2611    0.9645
...    98 G-C ...
    7.1464   60.3265  315.1820
    0.4485    0.8381   -0.3105
   -0.8932    0.4330   -0.1212
    0.0328    0.3317    0.9428
...    99 G-C ...
    7.7211   61.4179  318.2574
   -0.1157    0.9143   -0.3882
   -0.9926   -0.0916    0.0801
    0.0376    0.3945    0.9181
...   100 A-T ...
    7.8981   62.6048  321.3969
   -0.6623    0.6683   -0.3388
   -0.7491   -0.5991    0.2826
   -0.0141    0.4410    0.8974
...   101 G-C ...
    7.7898   64.3678  324.2937
   -0.9610    0.2067   -0.1836
   -0.2663   -0.8707    0.4135
   -0.0744    0.4463    0.8918
...   102 C-G ...
    7.5167   65.9375  327.2755
   -0.9426   -0.3260    0.0720
    0.3226   -0.8338    0.4480
   -0.0860    0.4455    0.8911
...   103 A-T ...
    7.3204   67.3097  330.3675
   -0.5742   -0.7867    0.2267
    0.8013   -0.4831    0.3529
   -0.1682    0.3843    0.9078
...   104 G-C ...
    6.4727   68.4724  333.4402
   -0.0344   -0.9443    0.3273
    0.9863    0.0209    0.1638
   -0.1615    0.3284    0.9306
...   105 T-A ...
    5.3467   69.5960  336.4894
    0.4883   -0.7980    0.3532
    0.8562    0.5163   -0.0174
   -0.1685    0.3109    0.9354
...   106 T-A ...
    4.6731   70.3755  339.6004
    0.8939   -0.3536    0.2754
    0.4104    0.8928   -0.1858
   -0.1802    0.2792    0.9432
...   107 T-A ...
    4.1231   71.0309  342.7638
    0.9672    0.2267    0.1146
   -0.1878    0.9420   -0.2780
   -0.1710    0.2473    0.9537
...   108 C-G ...
    3.9191   71.9856  345.9799
    0.6947    0.7095   -0.1187
   -0.7124    0.6557   -0.2501
   -0.0996    0.2583    0.9609
...   109 C-G ...
    4.0772   72.7396  349.2026
    0.1968    0.9347   -0.2959
   -0.9785    0.1681   -0.1197
   -0.0621    0.3131    0.9477
...   110 A-T ...
    3.6852   73.7918  352.3998
   -0.3936    0.8261   -0.4033
   -0.9163   -0.3877    0.1001
   -0.0737    0.4089    0.9096
...   111 A-T ...
    3.5811   75.2090  355.3528
   -0.8488    0.4410   -0.2917
   -0.5178   -0.8046    0.2906
   -0.1065    0.3977    0.9113
...   112 A-T ...
    3.2969   76.6475  358.2836
   -0.9894   -0.1138   -0.0905
    0.0711   -0.9217    0.3813
   -0.1269    0.3708    0.9200
...   113 T-A ...
    2.7178   78.3992  361.1821
   -0.8120   -0.5662    0.1416
    0.5743   -0.7318    0.3671
   -0.1042    0.3794    0.9193
...   114 A-T ...
    2.3034   79.5324  364.2967
   -0.3047   -0.9190    0.2501
    0.9393   -0.2463    0.2390
   -0.1580    0.3078    0.9382
...   115 C-G ...
    1.2443   80.3442  367.4664
    0.2341   -0.9177    0.3209
    0.9609    0.2685    0.0669
   -0.1476    0.2927    0.9447
...   116 A-T ...
    0.9064   81.4190  370.6623
    0.7551   -0.6224    0.2059
    0.6490    0.7542   -0.1002
   -0.0929    0.2093    0.9734
...   117 C-G ...
    0.5866   81.5690  374.0832
    0.9845   -0.1401    0.1053
    0.1590    0.9670   -0.1993
   -0.0739    0.2130    0.9743
...   118 T-A ...
    0.3502   81.9815  377.4426
    0.9140    0.4006   -0.0648
   -0.4055    0.8952   -0.1850
   -0.0161    0.1954    0.9806
...   119 T-A ...
    0.5253   82.4743  380.6777
    0.5114    0.8438   -0.1626
   -0.8592    0.5055   -0.0795
    0.0151    0.1804    0.9835
...   120 T-A ...
    0.8465   83.0729  383.8837
   -0.0793    0.9802   -0.1815
   -0.9956   -0.0689    0.0631
    0.0494    0.1858    0.9814
...   121 T-A ...
    1.2234   83.8402  387.0473
   -0.6404    0.7595   -0.1145
   -0.7645   -0.6159    0.1903
    0.0740    0.2094    0.9750
...   122 G-C ...
    1.0950   84.5804  390.3516
   -0.9662    0.2451   -0.0804
   -0.2576   -0.9326    0.2527
   -0.0131    0.2649    0.9642
...   123 G-C ...
    0.9485   85.8883  393.3926
   -0.9466   -0.3225    0.0068
    0.3124   -0.9115    0.2676
   -0.0801    0.2554    0.9635
...   124 T-A ...
    0.5165   87.2973  396.5000
   -0.6425   -0.7545    0.1339
    0.7598   -0.6046    0.2391
   -0.0994    0.2553    0.9617
...   125 A-T ...
    0.1551   88.0006  399.7452
   -0.0595   -0.9845    0.1648
    0.9893   -0.0362    0.1415
   -0.1333    0.1715    0.9761
...   126 G-C ...
   -0.4661   88.3212  403.0653
    0.4965   -0.8539    0.1563
    0.8627    0.5053    0.0197
   -0.0958    0.1250    0.9875
...   127 T-A ...
   -1.3098   88.4688  406.3960
    0.8754   -0.4651    0.1314
    0.4745    0.8789   -0.0500
   -0.0923    0.1061    0.9901
...   128 A-T ...
   -1.4624   88.8264  409.7135
    0.9908    0.1352   -0.0100
   -0.1355    0.9867   -0.0897
   -0.0022    0.0902    0.9959
...   129 T-A ...
   -1.2854   88.6041  413.1376
    0.7769    0.6289   -0.0318
   -0.6292    0.7733   -0.0780
   -0.0245    0.0806    0.9964
...   130 C-G ...
   -1.0935   89.1506  416.4483
    0.2785    0.9520   -0.1268
   -0.9598    0.2807   -0.0007
    0.0350    0.1219    0.9919
...   131 T-A ...
   -0.6618   89.5360  419.7915
   -0.2922    0.9443   -0.1515
   -0.9545   -0.2779    0.1085
    0.0604    0.1763    0.9825
...   132 G-C ...
   -0.7950   90.3053  423.0889
   -0.7901    0.5923   -0.1581
   -0.6130   -0.7625    0.2070
    0.0021    0.2605    0.9655
...   133 C-G ...
   -0.7817   91.2557  426.3333
   -0.9982    0.0553   -0.0243
   -0.0598   -0.9628    0.2635
   -0.0088    0.2644    0.9644
...   134 A-T ...
   -0.7826   91.9771  429.6442
   -0.8459   -0.5322    0.0354
    0.5221   -0.8126    0.2591
   -0.1091    0.2376    0.9652
...   135 G-C ...
   -1.4601   92.7642  432.8742
   -0.4173   -0.9018    0.1127
    0.9000   -0.3928    0.1890
   -0.1262    0.1803    0.9755
...   136 G-C ...
   -2.3371   93.3218  436.0206
    0.1516   -0.9795    0.1324
    0.9800    0.1664    0.1089
   -0.1287    0.1133    0.9852
...   137 T-A ...
   -3.3527   93.6318  439.2917
    0.6432   -0.7493    0.1577
    0.7542    0.6555    0.0384
   -0.1322    0.0943    0.9867
...   138 G-C ...
   -3.4222   93.9276  442.6666
    0.9683   -0.2440    0.0531
    0.2457    0.9690   -0.0272
   -0.0448    0.0394    0.9982
...   139 A-T ...
   -3.7298   94.0654  446.0107
    0.9362    0.3487   -0.0442
   -0.3508    0.9347   -0.0577
    0.0212    0.0696    0.9974
...   140 T-A ...
   -3.3611   93.8254  449.4183
    0.6192    0.7840   -0.0444
   -0.7852    0.6183   -0.0330
    0.0016    0.0553    0.9985
...   141 T-A ...
   -3.0851   93.9807  452.6801
    0.0514    0.9970   -0.0582
   -0.9980    0.0534    0.0333
    0.0363    0.0564    0.9978
...   142 C-G ...
   -2.9875   94.5577  455.9898
   -0.5297    0.8439   -0.0850
   -0.8470   -0.5210    0.1058
    0.0450    0.1281    0.9907
...   143 T-A ...
   -2.6078   95.2044  459.2987
   -0.9074    0.4162   -0.0583
   -0.4197   -0.8906    0.1749
    0.0209    0.1832    0.9829
...   144 C-G ...
   -2.9082   95.9385  462.5648
   -0.9840   -0.1779   -0.0034
    0.1727   -0.9597    0.2215
   -0.0427    0.2174    0.9752
...   145 C-G ...
   -3.3795   97.0111  465.6643
   -0.7245   -0.6868    0.0573
    0.6810   -0.7007    0.2126
   -0.1059    0.1930    0.9755
...   146 A-T ...
   -3.5879   97.5669  469.0005
   -0.1896   -0.9793    0.0716
    0.9696   -0.1752    0.1710
   -0.1549    0.1018    0.9827
...   147 G-C ...
   -4.3139   97.6755  472.3130
    0.3782   -0.9209    0.0940
    0.9174    0.3865    0.0953
   -0.1241    0.0502    0.9910
...   148 G-C ...
   -5.0181   97.4799  475.5450
    0.8252   -0.5611    0.0646
    0.5597    0.8277    0.0408
   -0.0764    0.0025    0.9971
...   149 G-C ...
   -5.3206   97.0236  478.8130
    0.9998   -0.0166    0.0099
    0.0164    0.9998    0.0113
   -0.0101   -0.0112    0.9999
...   150 C-G ...
   -5.3163   96.9242  482.1923
    0.8345    0.5510    0.0034
   -0.5510    0.8345    0.0072
    0.0011   -0.0079    1.0000
...   151 G-C ...
   -5.6739   97.3564  485.6837
    0.3609    0.9304   -0.0643
   -0.9314    0.3631    0.0266
    0.0481    0.0503    0.9976
...   152 G-C ...
   -5.0524   97.5738  488.9312
   -0.2106    0.9718   -0.1056
   -0.9765   -0.2040    0.0699
    0.0464    0.1178    0.9920
...   153 C-G ...
   -4.8442   98.0229  492.2755
   -0.7257    0.6855   -0.0587
   -0.6868   -0.7168    0.1207
    0.0407    0.1280    0.9909
...   154 C-G ...
   -4.6101   98.9260  495.4550
   -0.9840    0.1725   -0.0450
   -0.1775   -0.9712    0.1588
   -0.0163    0.1643    0.9863
...   155 A-T ...
   -4.6576   99.3023  498.8223
   -0.9010   -0.4317   -0.0435
    0.4172   -0.8896    0.1858
   -0.1189    0.1493    0.9816
...   156 G-C ...
   -5.3665   99.8300  502.0981
   -0.5198   -0.8543    0.0058
    0.8423   -0.5113    0.1705
   -0.1427    0.0935    0.9853
...   157 T-A ...
   -6.3322  100.4682  505.3366
   -0.0009   -0.9966    0.0820
    0.9875    0.0120    0.1571
   -0.1576    0.0812    0.9842
...   158 A-T ...
   -6.7830  100.6043  508.6433
    0.5950   -0.8004    0.0729
    0.7933    0.5994    0.1065
   -0.1289   -0.0055    0.9916
...   159 C-G ...
   -7.3472  100.0277  511.9866
    0.9241   -0.3689    0.0996
    0.3660    0.9295    0.0463
   -0.1097   -0.0063    0.9939
...   160 T-A ...
   -7.7721   99.6965  515.3364
    0.9780    0.1987    0.0636
   -0.2006    0.9794    0.0247
   -0.0573   -0.0369    0.9977
...   161 T-A ...
   -7.7689   99.3817  518.5984
    0.6823    0.7284    0.0632
   -0.7305    0.6827    0.0180
   -0.0301   -0.0585    0.9978
...   162 A-T ...
   -7.8320   99.3376  521.9376
    0.1201    0.9924   -0.0254
   -0.9927    0.1203    0.0056
    0.0086    0.0245    0.9997
...   163 C-G ...
   -7.3245   99.7350  525.3158
   -0.4167    0.9083   -0.0370
   -0.9090   -0.4165    0.0116
   -0.0049    0.0385    0.9992
...   164 A-T ...
   -7.4860   99.7552  528.7005
   -0.8589    0.4972   -0.1225
   -0.5066   -0.8600    0.0610
   -0.0750    0.1145    0.9906
...   165 T-A ...
   -7.5569  100.6720  532.0111
   -0.9986   -0.0178   -0.0500
    0.0122   -0.9939    0.1092
   -0.0516    0.1085    0.9928
...   166 G-C ...
   -7.9931  100.7630  535.3702
   -0.8008   -0.5941   -0.0761
    0.5798   -0.8008    0.1499
   -0.1500    0.0760    0.9858
...   167 C-G ...
   -8.5671  101.0451  538.6899
   -0.3318   -0.9433    0.0109
    0.9302   -0.3252    0.1701
   -0.1569    0.0665    0.9854
...   168 G-C ...
   -8.5561  101.1333  542.2251
    0.2780   -0.9599    0.0368
    0.9473    0.2803    0.1549
   -0.1590   -0.0083    0.9872
...   169 G-C ...
   -9.4091  100.7814  545.4075
    0.7602   -0.6478    0.0497
    0.6391    0.7594    0.1220
   -0.1167   -0.0610    0.9913
...   170 C-G ...
   -9.8126  100.5032  548.7526
    0.9895   -0.1051    0.0988
    0.0978    0.9923    0.0761
   -0.1060   -0.0656    0.9922
...   171 G-C ...
  -10.1732  100.8578  552.2525
    0.8691    0.4918    0.0535
   -0.4936    0.8693    0.0276
   -0.0330   -0.0504    0.9982
...   172 G-C ...
   -9.8881  100.4399  555.5272
    0.4582    0.8888   -0.0066
   -0.8888    0.4583    0.0063
    0.0087    0.0030    1.0000
...   173 C-G ...
   -9.7864  100.4571  558.9063
   -0.1238    0.9922   -0.0130
   -0.9922   -0.1236    0.0124
    0.0107    0.0145    0.9998
...   174 C-G ...
   -9.3629  100.8174  562.1729
   -0.6465    0.7600   -0.0666
   -0.7628   -0.6452    0.0434
   -0.0100    0.0789    0.9968
...   175 A-T ...
   -9.5066  100.9395  565.5562
   -0.9619    0.2416   -0.1282
   -0.2553   -0.9612    0.1040
   -0.0981    0.1327    0.9863
...   176 G-C ...
  -10.0564  101.6032  568.8378
   -0.9380   -0.3288   -0.1099
    0.3117   -0.9386    0.1481
   -0.1518    0.1046    0.9829
...   177 T-A ...
  -10.7311  102.5173  572.0839
   -0.6346   -0.7723   -0.0283
    0.7536   -0.6266    0.1985
   -0.1710    0.1046    0.9797
...   178 A-T ...
  -11.3307  102.7137  575.3639
   -0.0507   -0.9987    0.0090
    0.9776   -0.0478    0.2047
   -0.2040    0.0192    0.9788
...   179 C-G ...
  -12.4687  102.4307  578.5969
    0.4715   -0.8765    0.0968
    0.8612    0.4813    0.1635
   -0.1899    0.0063    0.9818
...   180 A-T ...
  -12.9769  102.5722  581.9442
